============================================================
BOUCLE INFINIE - AMÉLIORATION CONTINUE
============================================================
Ctrl+C pour arrêter


[5,000 cycles | 0.1s | 46445/s | res: 34.38]
[10,000 cycles | 0.2s | 41973/s | res: 16.45]
[15,000 cycles | 0.3s | 43400/s | res: 19.78]
[20,000 cycles | 0.5s | 43661/s | res: 19.35]
[25,000 cycles | 0.6s | 43536/s | res: 26.02]
[30,000 cycles | 0.7s | 44072/s | res: 18.68]
[35,000 cycles | 0.8s | 44477/s | res: 15.32]
[40,000 cycles | 0.9s | 44789/s | res: 19.58]
[45,000 cycles | 1.0s | 45036/s | res: 20.43]
[50,000 cycles | 1.1s | 45217/s | res: 30.68]
[55,000 cycles | 1.2s | 45462/s | res: 40.55]
[60,000 cycles | 1.3s | 45695/s | res: 31.68]
[65,000 cycles | 1.4s | 45888/s | res: 35.50]
[70,000 cycles | 1.5s | 46051/s | res: 16.04]
[75,000 cycles | 1.6s | 46166/s | res: 22.97]
[80,000 cycles | 1.7s | 46190/s | res: 22.64]
[85,000 cycles | 1.8s | 46292/s | res: 24.31]
[90,000 cycles | 1.9s | 46414/s | res: 52.97]
[95,000 cycles | 2.0s | 46514/s | res: 39.37]
[100,000 cycles | 2.1s | 46604/s | res: 32.84]
[105,000 cycles | 2.2s | 46707/s | res: 36.56]
[110,000 cycles | 2.3s | 46854/s | res: 54.94]
[115,000 cycles | 2.4s | 46965/s | res: 59.01]
[120,000 cycles | 2.6s | 47051/s | res: 61.16]
[125,000 cycles | 2.7s | 47100/s | res: 57.13]
[130,000 cycles | 2.8s | 47077/s | res: 88.41]
[135,000 cycles | 2.9s | 47120/s | res: 57.95]
[140,000 cycles | 3.0s | 47127/s | res: 82.98]
[145,000 cycles | 3.1s | 47168/s | res: 55.31]
[150,000 cycles | 3.2s | 47238/s | res: 39.31]
[155,000 cycles | 3.3s | 47286/s | res: 60.54]
[160,000 cycles | 3.4s | 47294/s | res: 64.01]
[165,000 cycles | 3.5s | 47312/s | res: 38.74]
[170,000 cycles | 3.6s | 47258/s | res: 48.69]
[175,000 cycles | 3.7s | 47229/s | res: 37.51]
[180,000 cycles | 3.8s | 47144/s | res: 62.05]
[185,000 cycles | 3.9s | 47158/s | res: 44.54]
[190,000 cycles | 4.0s | 47138/s | res: 90.90]
[195,000 cycles | 4.1s | 47127/s | res: 62.61]
[200,000 cycles | 4.2s | 47117/s | res: 119.90]
[205,000 cycles | 4.4s | 47056/s | res: 49.53]
[210,000 cycles | 4.5s | 47005/s | res: 151.98]
[215,000 cycles | 4.6s | 46975/s | res: 169.52]
[220,000 cycles | 4.7s | 46998/s | res: 79.90]
[225,000 cycles | 4.8s | 47043/s | res: 115.02]
[230,000 cycles | 4.9s | 47073/s | res: 65.33]
[235,000 cycles | 5.0s | 47056/s | res: 41.69]
[240,000 cycles | 5.1s | 47093/s | res: 41.54]
[245,000 cycles | 5.2s | 47128/s | res: 43.99]
